filename,width,height,class,xmin,ymin,xmax,ymax
IMG_0097.JPG,4032,3024,Wheel,1433,504,2864,1654
IMG_0098.JPG,4032,3024,Wheel,1644,1289,2875,2531
IMG_0099.JPG,4032,3024,Wheel,1341,693,2575,1835
IMG_0100.JPG,4032,3024,Wheel,1694,1235,2941,2512
IMG_0101.JPG,4032,3024,Wheel,498,35,1591,997
IMG_0102.JPG,4032,3024,Wheel,1625,1235,2829,2473
IMG_0103.JPG,4032,3024,Wheel,1421,485,2844,1750
IMG_0104.JPG,4032,3024,Wheel,1652,1043,2991,2370
IMG_0106.JPG,4032,3024,Wheel,1521,1239,2821,2535
IMG_0108.JPG,4032,3024,Wheel,1702,1247,2837,2397
IMG_0109.JPG,4032,3024,Wheel,1187,373,2875,1785
IMG_0110.JPG,4032,3024,Wheel,1356,854,3056,2562
IMG_0112.JPG,4032,3024,White Cone,1664,1473,2306,2135
IMG_0114.JPG,4032,3024,White Cone,1602,1370,2367,2112
IMG_0115.JPG,4032,3024,Wheel,1652,620,2583,1654
IMG_0116.JPG,4032,3024,Wheel,1641,1362,2379,2116
IMG_0117.JPG,4032,3024,Wheel,1606,831,2371,1773
IMG_0118.JPG,4032,3024,White Cone,1741,1335,2437,2031
IMG_0119.JPG,4032,3024,Wheel,1310,54,2264,1131
IMG_0120.JPG,4032,3024,Wheel,1487,1473,2179,2143
IMG_0121.JPG,4032,3024,Wheel,1560,750,2287,1627
IMG_0123.JPG,4032,3024,White Cone,1229,516,2014,1404
IMG_0124.JPG,4032,3024,Wheel,1633,1450,2302,2147
IMG_0125.JPG,4032,3024,Wheel,1460,654,2448,1885
IMG_0126.JPG,4032,3024,White Cone,1614,1273,2448,2127
IMG_E0100.JPG,3024,4032,Wheel,609,1689,1962,3000
IMG_E0102.JPG,3024,4032,Wheel,593,1600,1941,2947
IMG_E0103.JPG,3024,4032,Wheel,1188,1337,2451,2779
IMG_E0111.JPG,4032,3024,Wheel,1156,504,2871,1916
IMG_E0119.JPG,3024,4032,White Cone,683,1258,1757,2310
IMG_E0123.JPG,3024,4032,Wheel,404,1621,1567,2684
IMG_E0127.JPG,3024,4032,Wheel,383,1405,1430,2384
Train_original_IMG_0096.JPG_800e70fa-1b73-4512-a662-60c1d8898a64.JPG,4032,3024,Wheel,1214,670,2510,1954
Train_original_IMG_0096.JPG_81189f8a-46da-4895-8d7f-a1ee81b314bf.JPG,3024,4032,Wheel,672,1194,1972,2510
Train_original_IMG_0096.JPG_83e2cb3e-e8f2-4738-8498-81e36a4de6fc.JPG,4032,3024,Wheel,1217,670,2506,1981
Train_original_IMG_0096.JPG_8f560734-2a7d-4b5b-88d4-84b9c7342d1a.JPG,4032,3024,Wheel,1533,654,2833,1970
Train_original_IMG_0096.JPG_e9ada43c-8427-49c3-9d64-3a2056684dce.JPG,4032,3024,Wheel,1537,658,2833,1950
Train_original_IMG_0097.JPG_02fb3784-f460-4a43-9c84-df6ded32ae97.JPG,4032,3024,Wheel,1217,1358,2614,2539
Train_original_IMG_0097.JPG_1abe67fb-3630-475a-a385-5dac6d98917b.JPG,4032,3024,Wheel,1225,504,2606,1685
Train_original_IMG_0097.JPG_2cc57486-01ee-4740-b4b6-c21243435d11.JPG,4032,3024,Wheel,1210,1377,2583,2543
Train_original_IMG_0097.JPG_66c31168-aceb-4bbe-8019-f49aad1e660d.JPG,4032,3024,Wheel,1425,1370,2829,2566
Train_original_IMG_0097.JPG_6e73cb3a-6da1-4906-bbfd-41716ff1fa2b.JPG,4032,3024,Wheel,1410,1393,2829,2554
Train_original_IMG_0097.JPG_9b5b5b78-0ef7-4a9f-8621-c032b3033f54.JPG,4032,3024,Wheel,1221,1331,2594,2547
Train_original_IMG_0097.JPG_a1755620-f6f9-460b-a63b-6419d1fbacc7.JPG,4032,3024,Wheel,1425,1358,2810,2562
Train_original_IMG_0097.JPG_a21c7b45-7cd0-429e-857a-d16d1cca49b6.JPG,4032,3024,Wheel,1398,1362,2821,2562
Train_original_IMG_0097.JPG_b5f9342b-6c19-4aec-a350-c9741a621913.JPG,4032,3024,Wheel,1441,500,2794,1689
Train_original_IMG_0097.JPG_f3690129-f99e-4a6f-b7ec-d6afa785e7a7.JPG,4032,3024,Wheel,1183,1354,2614,2543
Train_original_IMG_0098.JPG_3f34089f-86dc-4956-ae36-944063974a11.JPG,4032,3024,Wheel,1156,485,2421,1766
Train_original_IMG_0098.JPG_5d0f6897-9cf0-44b7-85f8-910906bc6354.JPG,4032,3024,Wheel,1625,508,2891,1754
Train_original_IMG_0098.JPG_68ef524e-5f9d-4de3-8a2e-b163b931f557.JPG,4032,3024,Wheel,1164,493,2391,1727
Train_original_IMG_0098.JPG_c022d7fd-9766-41f6-bba6-7cb637f249e9.JPG,4032,3024,Wheel,1621,1254,2879,2543
Train_original_IMG_0100.JPG_e6813775-2379-4c43-87c5-86c0461bf3c5.JPG,4032,3024,Wheel,1702,531,2933,1773
Train_original_IMG_0101.JPG_3bc0cae3-58af-4ae6-9f2c-0e0536d32bf1.JPG,4032,3024,Wheel,2433,2043,3502,2950
Train_original_IMG_0101.JPG_5d85df0a-e4c4-41e4-a65c-d2b6019306c6.JPG,4032,3024,Wheel,2417,2012,3498,2950
Train_original_IMG_0101.JPG_6ed62a7e-24cb-4b3d-b477-55e3ef8bb255.JPG,4032,3024,Wheel,2429,2035,3514,2985
Train_original_IMG_0101.JPG_ac7117a5-4745-4d29-b39f-1437ec4f1080.JPG,4032,3024,Wheel,491,1997,1606,2954
Train_original_IMG_0101.JPG_cb225bda-baf9-4294-af9f-2d1f7ce03c78.JPG,4032,3024,Wheel,2414,1970,3487,2985
Train_original_IMG_0103.JPG_26607ceb-c4e1-481d-bf97-3fe60915095d.JPG,3024,4032,Wheel,1267,1189,2567,2637
Train_original_IMG_0103.JPG_31f14a07-f0f6-440e-a7ab-e3248bf60af7.JPG,4032,3024,Wheel,1187,1285,2606,2577
Train_original_IMG_0103.JPG_384c18ac-be00-4a43-b43e-d6a51f37cc5e.JPG,4032,3024,Wheel,1179,1289,2617,2543
Train_original_IMG_0103.JPG_d680f8f5-4e59-419a-aee6-4b33ea593f28.JPG,4032,3024,Wheel,1164,1304,2614,2531
Train_original_IMG_0103.JPG_d69643f8-b127-480d-ac41-c7cab006df40.JPG,4032,3024,Wheel,1414,1323,2794,2554
Train_original_IMG_0105.JPG_02d43be5-61c1-450a-8bb2-58b508320f31.JPG,4032,3024,Wheel,1033,1212,2491,2516
Train_original_IMG_0105.JPG_29897fbe-9224-4cfe-af53-c470388f8e42.JPG,4032,3024,Wheel,1056,1227,2475,2493
Train_original_IMG_0105.JPG_36705e1b-364c-4c2e-8476-3b1383749928.JPG,4032,3024,Wheel,1044,1216,2479,2497
Train_original_IMG_0105.JPG_87ea880b-6698-4236-9c54-8e9e4d7715a5.JPG,4032,3024,Wheel,1560,1223,2998,2531
Train_original_IMG_0105.JPG_a7eb048d-81a7-463f-88dc-075f270a7090.JPG,4032,3024,Wheel,1575,1193,2983,2489
Train_original_IMG_0105.JPG_dd7134c6-82a2-47ad-b167-2c1f3f7ef16e.JPG,3024,4032,Wheel,514,1605,1841,2994
Train_original_IMG_0106.JPG_2b0bcb68-f6fc-4b19-bd03-dcd66a74ca17.JPG,3024,4032,Wheel,472,1226,1788,2468
Train_original_IMG_0106.JPG_6ef69308-6d18-4b04-8d2a-77289de619da.JPG,4032,3024,Wheel,1548,489,2841,1804
Train_original_IMG_0106.JPG_771b80b4-3d25-4286-8aae-89cd7af84b47.JPG,3024,4032,Wheel,483,1210,1783,2531
Train_original_IMG_0106.JPG_7b9e1249-730b-422c-805e-027ceeb30788.JPG,4032,3024,Wheel,1206,493,2514,1797
Train_original_IMG_0106.JPG_b4ea47c6-4b3b-411e-a0fc-259cd344ae69.JPG,4032,3024,Wheel,1241,497,2494,1820
Train_original_IMG_0106.JPG_e8c6ae34-97be-4ca8-9311-cc6bd991fc00.JPG,4032,3024,Wheel,1225,1220,2491,2539
Train_original_IMG_0107.JPG_06d3a5aa-6c29-4134-a7b9-e89bad0bdd90.JPG,4032,3024,Wheel,1594,1231,3160,2589
Train_original_IMG_0107.JPG_49ed2a8f-bde8-4ef6-b229-150d199d496f.JPG,4032,3024,Wheel,1587,1204,3175,2604
Train_original_IMG_0107.JPG_74ffb8cf-9941-4a7b-8391-db7ee07a8382.JPG,4032,3024,Wheel,1652,1185,3164,2600
